The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `4`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2024-12-06:13:24:40,531 INFO     [__main__.py:279] Verbosity set to INFO
2024-12-06:13:24:40,532 INFO     [__main__.py:279] Verbosity set to INFO
2024-12-06:13:24:40,532 INFO     [__main__.py:279] Verbosity set to INFO
2024-12-06:13:24:40,532 INFO     [__main__.py:279] Verbosity set to INFO
2024-12-06:13:24:43,429 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,429 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,429 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,429 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,443 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,443 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,443 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:43,443 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2024-12-06:13:24:49,950 INFO     [__main__.py:376] Selected Tasks: ['boolq']
2024-12-06:13:24:49,950 INFO     [__main__.py:376] Selected Tasks: ['boolq']
2024-12-06:13:24:49,954 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-12-06:13:24:49,954 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': './mistral_model', 'trust_remote_code': True, 'dtype': 'bfloat16'}
2024-12-06:13:24:49,954 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-12-06:13:24:49,954 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': './mistral_model', 'trust_remote_code': True, 'dtype': 'bfloat16'}
2024-12-06:13:24:49,955 INFO     [__main__.py:376] Selected Tasks: ['boolq']
2024-12-06:13:24:49,958 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-12-06:13:24:49,958 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': './mistral_model', 'trust_remote_code': True, 'dtype': 'bfloat16'}
2024-12-06:13:24:50,014 INFO     [__main__.py:376] Selected Tasks: ['boolq']
2024-12-06:13:24:50,017 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2024-12-06:13:24:50,017 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': './mistral_model', 'trust_remote_code': True, 'dtype': 'bfloat16'}
